2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11
0,500,600,0,0,0,0,300,1350,1000,1390
2000,500,750,800,0,0,0,0,5680,8755,9465
6946,0,2000,13610,15750,22200,29791,88200,71418,49454,71311
32082,50395,110450,62750,6483,0,200,0,3200,0,4000
0,6750,5000,6000,27153.27,20700,35356,16000,18850,14000,11200
0,0,0,0,10810,14255,15086,12340,17310,16738,15473
51562,10830,81375.55,11600,0,0,35356,0,270,0,750
4000,100,100,13660,0,0,15086,0,100,0,0
0,0,0,0,18250,20100,18500,22040,10500,4000,0
0,0,0,0,8920,17700,14712,19028,26090,8000,21400
0,0,380,0,0,16000,8100,7000,10000,6000,6000
18900,25000,81900,23200,6700,5600,4000,3000,7000,3000,0
23520,7000,84080,45374,0,0,0,0,0,0,0
17150,11600,34160,6000,2260,13040,5840,6850,6550,2551,5950
2100,1600,32241,2500,8297,20741,8540,42692,3320,22101,2000
4950,0,6440,0,1500,2229,1160,4280,2000,250,700
0,0,8000,0,0,200,0,500,3468,0,200
4400,5840,7575,5660,2300,5942,1763,860,5920,1000,893
9450,56164,44150,13700,400,0,0,900,1400,300,700
200,3600,350,1000,5189,500,2490,0,3200,3000,3500
0,4920,4000,4700,2890,0,3305,3648,6371,3700,3060
R,R,R,R,0,0,0,0,0,0,270
R,R,R,R,0,0,2398,750,402,0,0
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,0,0,0,0,0,0,0
4000,0,5000,0,0,0,9300,3950,0,0,0
4390,8515,9100,20901,0,0,1850,3093,7722,2850,2650
4000,4500,7500,3000,5151,7460,6061,7935,10130,9361,7577
150,0,10100,600,3000,2000,5600,3000,3700,3500,3300
0,0,5000,0,600,600,1100,100,150,1200,548
0,2200,4080,5500,5000,5000,0,8500,4950,15000,10000
2170,1600,5100,1246,900,2100,800,2385,700,2145,4040
1930,2500,4760,1850,1100,6200,1400,1800,2900,3785,3199
6600,6000,5600,7000,4000,2550,2500,1600,3400,0,0
474,1383,3790,796,5000,5900,5600,4000,3000,0,0
1000,0,0,0,200,2000,0,1000,0,0,510
0,0,0,0,500,200,600,250,500,100,500
5000,100,100,850,1200,2100,0,1000,100,0,0
2250,1250,3529,0,437,500,0,200,0,0,50
600,5250,5200,500,3310,2000,50,4000,2200,1110,7949
2583,3574,25882,6017,1200,1000,4200,100,100,500,0
1700,0,500,1500,1001,860,0,300,1034,1500,545
600,2949,5705,3100,2600,2000,1230,2150,523,360,1000
1760,7800,5000,3000,0,0,2450,15,0,30,0
0,0,0,30000,4000,150,0,0,499,2330,3390
6300,2750,30160,4000,0,0,0,0,0,0,0
710,0,1290,100,0,0,0,0,0,0,0
0,0,200,300,0,0,0,0,0,0,0
730,840,1055,100,3500,3700,0,0,0,0,0
2850,2850,3100,3300,350,0,0,0,0,0,0
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,0,0,1872,0,0,0,0
0,0,0,0,0,0,0,0,6900,0,0
R,R,R,R,1000,1800,0,8100,3900,1000,0
0,2000,21700,6200,0,0,0,1000,2200,1500,0
3215,3500,6300,9540,1420,730,10370,8033,22140,12811,10180
150,200,1890,0,24335,32200,26417,27191,23350,25410,22128
17579,12700,36814,4250,18300,6880,9688,12330,17444,23400,21900
7650,6000,31394,3700,0,500,100,250,199,0,0
0,0,5347,419,950,0,1300,1200,1000,0,0
0,2000,0,200,4641,9270,17257,23587,12086,68027,66356
0,0,0,0,1000,1300,1200,1400,1000,3500,800
7700,5000,3700,500,1875,1163,609,2170,112,0,470
23888,25353,40037,13719,900,100,2710,3540,500,3000,100
15955,300,73910,3550,100,400,100,500,700,200,0
0,489,1780,2950,0,0,0,2760,4020,1750,799
0,0,0,0,0,0,3000,0,4200,1500,0
100,1000,200,0,0,0,2200,5780,2500,0,0
0,0,0,0,0,8,3555,2230,2672,500,313
0,0,0,0,0,0,0,0,0,0,0
200,5000,1603,200,0,0,0,0,0,0,0
400,0,50,50,0,100,0,100,100,0,100
600,0,100,100,0,0,0,51580,31300,21400,14100
300,0,590,100,0,0,0,0,0,0,0
0,0,800,200,0,0,0,0,0,0,0
350,500,800,100,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
R,0,5000,500,0,0,0,0,0,0,0
0,0,5600,1500,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
3000,0,15000,7200,0,0,0,0,0,0,0
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,300,500,1100,300,0,0,0
R,R,R,R,0,0,0,200,0,0,0
R,R,R,R,0,0,0,4034,2100,300,2100
R,R,R,R,13374,10600,13447,14520,10699,12350,6699
R,R,R,R,14204,11975,22654,13800,31173,22027,47893
R,R,R,R,20904,24850,25205,15468,29670,25849,33440
R,R,R,R,18500,11600,11600,5400,7000,7650,6560
R,R,R,R,5320,13800,6699,3375,15765,1440,2000
2020,9610,23270,5500,20954,8798,8655,5400,7290,5779,8146
1170,50,1000,0,50500,34302,34169,30200,39990,51007,38642
602,894,5894,2246,780,620,1250,2210,1690,4279,4450
11868,15350,38854,15172,5408,5300,5901,6897,6750,4007,4509
5000,5400,7600,7000,4400,9100,0,5400,6755,7800,6080
2000,18840,79618,27100,0,0,2000,0,0,0,0
24420,11390,134820,38830,0,0,0,2000,0,0,0
1000,1000,3500,5000,0,0,4800,3286,2100,2800,1700
5311,3500,16883,12890,0,0,4000,2100,1600,3300,1058
200,200,6494,5704,0,0,0,2325,2720,1550,2860
5810,5315,21900,31190,1815,100,1060,360,460,580,500
69016,44722,256580,38900,0,0,0,0,2165,5300,3408
10124,11375,89009,23025,4500,9100,5800,5450,6200,1300,4400
2755,5132,5355,4557,0,0,0,0,0,0,470
3148,2578,16066,13025,2531,0,0,0,0,0,0
700,400,0,0,0,0,0,0,0,0,0
500,500,5500,2500,1735,800,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0
3947,8265,7355,4447,0,0,0,0,0,0,0
170,1125,110,107.56,0,0,0,0,0,0,0
0,3710,0,500,0,0,0,0,0,0,0
100,1000,0,0,0,0,0,0,0,0,0
32800,1000,2000,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0,0
R,R,R,R,0,0,2544,3039,0,0,0
R,R,R,R,6700,4100,3900,1900,1200,0,0
R,R,R,R,1720,6500,1300,0,1000,0,0
R,R,R,R,972,233,640,323,400,1300,888
R,R,R,R,0,0,0,0,3450,9000,8600
4041,1965,500,0,7800,3000,4450,22057,2700,12660,18400
10600,2500,16000,6000,2191,2815,2630,2728,3560,1661,2985
45270,42997,47500,47750,19030,13900,3200,5265,4850,5300,8360
0,0,0,0,1800,0,500,1050,1500,450,650
0,0,0,0,0,500,3000,1300,1000,2000,1350
0,0,0,0,675,0,0,470,100,100,0
5300,1117,4986,2025,44900,18800,26200,23800,33800,24700,26000
0,0,0,0,0,0,0,0,0,0,0
7050,4900,18620,25500,1000,3900,17000,4400,400,4835,2600
5330,1790,3875,0,2100,0,0,0,0,0,0
0,0,0,700,0,0,0,0,0,0,0
0,740,900,0,2000,0,1890,1750,2100,1700,2150
5300,900,1200,1800,3200,11300,2770,7060,11202,5355,9640
0,0,0,0,1210,70,110,2060,3098,367,3019
0,0,0,0,8691,6450,11100,26550,10000,10000,8060
12100,15640,258300,33200,1000,0,3600,900,101,1160,13230
o,0,0,1000,200,0,0,0,0,0,80
0,2700,1300,2100,0,0,0,0,0,1000,1400
0,1500,58540,0,0,200,1342,5000,5300,5600,500
0,1000,3350,3000,12128,7200,1500,3800,6700,4440,385
0,0,0,1600,5500,8000,2000,6900,2500,4100,2900
0,0,1030,1449,1100,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,0,750,0,0,0,0,0
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,0,0,0,0,1000,1700,4648
R,R,R,R,500,200,800,136,720,1000,745
100,400,1155,75,0,0,0,700,200,0,0
16750,3700,750,0,0,100,400,0,500,200,0
0,0,2500,0,0,0,0,4000,0,5000,2000
100,0,790,1800,0,12000,17000,9000,5100,3672,5000
600,500,2200,0,0,1161,500,1100,100,100,761
0,0,0,3000,0,14200,21140,21100,34975,10200,30639
870,913,2050,1478,0,2000,2620,5750,4324,4607,4700
1000,0,999,0,0,100,0,0,0,0,95
38436,10320,186541,26210,0,0,0,0,0,0,0
1000,0,2000,0,0,500,0,1500,1000,6000,5500
0,5000,14700,1700,0,0,1552,0,4600,0,299
0,0,0,0,0,4150,1500,1500,300,0,130
0,100,0,0,0,25,810,401,459,850,1615
5000,0,1000,0,0,1700,2500,4200,0,2700,500
500,1200,2400,11500,0,18834,35400,28650,42000,60400,44510
1500,100,0,0,0,200,0,50,500,0,100
9918,3298,12512,550,0,0,0,300,100,222,100
6989,4370,14500,7146,0,0,22453,40475,24770,20060,24092
3240,300,3421,35,0,0,7916,5834,2325,1420,2808
0,0,0,0,0,0,0,600,135,600,4000
0,0,7230,6300,0,0,0,1960,0,0,0
7000,21486,53000,47800,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,3181,1000,500,0,0,0,0,0,0,0
0,1650,1500,11100,0,0,0,0,0,0,0
0,R,R,R,0,500,500,500,0,0,0
3700,R,R,R,0,0,0,0,0,0,0
0,R,R,R,0,0,1950,0,1267,0,0
0,R,R,R,0,0,0,0,10600,18456,15821
R,R,R,R,16011,17654,26482,0,9500,5300,0
R,R,R,R,1000,1500,1500,0,0,5300,0
R,R,R,R,106980,10850,25879,0,47700,45600,3700
R,R,R,R,4940,3800,5510,0,5300,202,5300
R,R,R,R,290,100,321,0,5300,170,0
R,R,R,R,3474,13722,7000,0,0,0,0
75,200,1200,0,0,0,310,0,21180,0,0
3632,31315,43671,20255,2000,4646,4300,0,5800,5300,0
3800,600,2000,1500,25387,14765,21575,0,10076,10600,10600
1900,2000,1000,1500,1000,1500,1960,0,0,0,0
22370,10440,16200,46040,25066,9607,4524,0,5300,5300,3700
3650,4275,7140,4799,721,315,140,0,0,0,0
16120,14808,17817,11100,1900,3820,3800,0,14328,5300,5300
2900,0,0,0,3250,4250,2900,0,5300,0,0
200,750,2600,200,12402,5578,15745,0,0,10600,15900
535,151,1003,165,0,0,0,0,0,11000,0
0,0,13910,5500,448,150,516,0,0,0,0
0,16686,30507,0,0,0,0,0,0,0,0
1999,250,64,406,11283,12064,0,0,0,0,0
5539,2300,11550,1912,0,0,0,0,0,0,0
3000,0,3000,0,0,0,0,0,0,0,0
270,0,0,0,3000,0,0,0,0,0,0
11730,4199,13514,6900,0,0,0,0,0,0,0
8240,3070,6600,3000,3020,7000,0,0,0,0,0
0,200,50,2000,0,0,0,0,0,0,0
19200,14300,73314,9984,0,0,0,0,0,0,0
2000,0,1600,5000,0,0,0,0,0,0,0
14320,12693,26278,17833,2950,3950,0,1350,4300,1200,1000
321,100,80,600,6250,10000,10700,4080,5550,6420,2440
4200,4250,6770,2500,12400,10050,11367,13575,14400,9919,4420
200,0,0,0,200,0,200,0,0,100,0
7999,8086,5150,3300,0,0,600,0,600,2100,0
R,R,R,R,1000,0,100,0,0,0,1000
R,R,R,R,460,6303,2619,1881,3940,2413,2350
R,R,R,R,18360,10799,8099,100,13367,10500,685
3110,4325,7520,3700,2841,3630,300,0,4000,3990,6200
5797,6286,12061,20640,3900,3100,2100,1880,100,0,700
10600,12525,16650,21800,0,0,0,0,150,1000,200
0,500,100,0,6500,3000,365,0,1000,0,0
395,1000,1200,190,0,0,0,0,0,0,0
1650,0,0,1712,0,0,0,4100,650,4000,0
1000,1000,4000,4000,0,0,0,500,300,200,200
4000,3200,2000,0,0,0,0,200,300,100,0
17000,16000,20000,16000,0,0,0,0,0,0,100
313,3355,31870,200,0,0,0,0,0,0,0
450,0,1950,270,0,0,0,0,0,0,200
19617,13499,15200,11800,0,0,0,0,0,0,5480
1100,5312,6612,4500,0,0,0,0,0,0,0
490,0,500,600,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1700,400,4045,1090,0,0,0,0,0,0,0
8607,8530,21436,1770,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
2900,3050,10225,2900,497,0,0,0,0,0,0
2299,200,2100,0,0,0,0,5870,1800,0,0
8700,11550,28550,12000,0,0,0,0,0,0,0
1090,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1700,300,3500,960,1000
0,300,400,0,8000,9331,7400,10715,20068,12819,20669
0,0,0,0,160,0,150,0,500,500,200
R,R,R,R,2700,200,0,0,1000,200,0
R,R,R,R,7729,7100,5000,3000,2650,6000,1500
R,R,R,R,3100,2000,3000,1000,2500,0,3100
R,R,R,R,1000,920,0,0,1500,0,0
R,R,R,R,240,100,0,100,100,0,0
R,R,R,R,628,4700,0,0,4950,4600,3000
2300,1200,20050,12700,0,1000,0,0,0,0,0
23535,21903,49446,3340,4200,8460,0,0,3230,1750,2750
356,642,0,0,0,2000,1100,0,500,200,1250
1935,1984,2797,1750,0,7900,200,600,243,50,275
200,0,4700,1000,32330,9190,12700,47016,17284,11510,12390
0,0,29950,14300,0,0,0,0,500,800,1300
1200,2200,1600,1100,300,100,0,100,150,200,400
1000,1520,10400,0,300,200,3600,2300,4140,500,960
300,1450,5000,0,0,0,0,0,7500,2950,4180
3170,100,1000,0,500,0,0,0,0,0,0
100,100,150,0,0,0,0,0,0,0,0
5990,1280,1700,1500,0,0,0,0,0,0,0
1000,2500,10076,0,0,0,0,0,0,0,0
500,100,2000,0,1820,1090,0,0,0,0,0
1850,1600,500,140,10600,1090,0,1400,850,0,0
4410,8000,12130,4200,0,0,0,0,0,0,0
50,0,0,500,0,0,0,0,0,0,0
25283,9900,64437,3047,4400,11750,4550,3750,4349,7695,6545
7360,13000,198147,0,0,0,0,0,200,0,100
0,0,1600,1000,1050,1000,0,2500,800,0,1000
0,500,15260,0,11105,9280,0,20900,20000,500,3200
0,0,0,0,1500,0,650,3930,2869,6340,1772
0,3400,8100,0,0,0,0,0,0,0,0
R,R,R,R,195,2819,3245,1400,2772,5828,2042
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,4100,5300,5300,5300,3400,3000,6300
R,R,R,R,6200,6600,6600,6800,6100,6400,6700
R,R,R,R,4000,500,0,5000,800,1500,500
R,R,R,R,0,0,0,0,0,0,0
R,R,R,R,0,0,0,0,0,3500,0
R,R,R,R,950,2700,1100,0,0,550,349
3850,6140,9500,0,0,0,0,0,0,0,0
7509,14742,9600,3214,0,0,0,10352,0,8377,8659
12500,0,0,0,0,0,0,0,600,0,600
1500,2200,1700,0,1196,1778,2439,3020,995,950,1600
0,0,0,0,0,0,0,0,0,0,0
10000,8000,13500,0,8320,7135,7720,6100,7800,5300,5300
2020,3400,4100,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,4000,0,0,0,0,0,0,0,0
806,650,2800,0,0,0,0,0,0,0,0
0,1700,4000,0,0,0,0,0,0,0,0
9300,0,15900,15900,0,0,0,0,0,0,0
8000,5500,10200,7700,0,0,0,0,0,0,0
180,200,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1010,0,6900,0,0,0,0,0,2410,5300,17334
1500,300,300,650,0,0,14915,10201,10551,22805,24351
5250,6000,8000,20700,0,0,1000,200,200,100,30800
